ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitattributes
* .gitignore
* CHANGELOG.md
* CONTRIBUTING.md
* LICENSE.txt
* README.md
* Rajawali.iml
* doc/
* doc/GLES20.html
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/class-use/
* doc/class-use/GLES20.html
* doc/com/
* doc/com/monyetmabuk/
* doc/com/monyetmabuk/livewallpapers/
* doc/com/monyetmabuk/livewallpapers/photosdof/
* doc/com/monyetmabuk/livewallpapers/photosdof/BuildConfig.html
* doc/com/monyetmabuk/livewallpapers/photosdof/class-use/
* doc/com/monyetmabuk/livewallpapers/photosdof/class-use/BuildConfig.html
* doc/com/monyetmabuk/livewallpapers/photosdof/package-frame.html
* doc/com/monyetmabuk/livewallpapers/photosdof/package-summary.html
* doc/com/monyetmabuk/livewallpapers/photosdof/package-tree.html
* doc/com/monyetmabuk/livewallpapers/photosdof/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/fix/
* doc/fix/android/
* doc/fix/android/opengl/
* doc/fix/android/opengl/GLES20.html
* doc/fix/android/opengl/class-use/
* doc/fix/android/opengl/class-use/GLES20.html
* doc/fix/android/opengl/package-frame.html
* doc/fix/android/opengl/package-summary.html
* doc/fix/android/opengl/package-tree.html
* doc/fix/android/opengl/package-use.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-21.html
* doc/index-files/index-22.html
* doc/index-files/index-23.html
* doc/index-files/index-24.html
* doc/index-files/index-25.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
